## ENUM DATA
{
  "Name": "Stonehollow",
  "NameDefinitive": "Stonehollow",
  "NameDefinitiveCaps": "Stonehollow",
  "NamePossessive": "Stonehollow's",
  "NameDefinitivePossessive": "Stonehollow's",
  "NameDefinitivePossessiveCaps": "Stonehollow's",
  "Enemies": ["Orc Brute", "Troll"],
  "Resources": ["Iron Ore", "Dwarven Ale"]
}
Mistwood: {
  "Name": "Mistwood",
  "NameDefinitive": "the Mistwood",
  "NameDefinitiveCaps": "The Mistwood",
  "NamePossessive": "Mistwood's",
  "NameDefinitivePossessive": "the Mistwood's",
  "NameDefinitivePossessiveCaps": "The Mistwood's",
  "Enemies": ["Shadow Wolf", "Giant Spider"],
  "Resources": ["Herb Bundle", "Elven Bow"]
}
Duskvale: {
  "Name": "Duskvale",
  "NameDefinitive": "Duskvale",
  "NameDefinitiveCaps": "Duskvale",
  "NamePossessive": "Duskvale's",
  "NameDefinitivePossessive": "Duskvale's",
  "NameDefinitivePossessiveCaps": "Duskvale's",
  "Enemies": ["Cultist", "Wraith"],
  "Resources": ["Poison Vial", "Obsidian Shard"]
}
Ironhold: {
  "Name": "Ironhold",
  "NameDefinitive": "Ironhold",
  "NameDefinitiveCaps": "Ironhold",
  "NamePossessive": "Ironhold's",
  "NameDefinitivePossessive": "Ironhold's",
  "NameDefinitivePossessiveCaps": "Ironhold's",
  "Enemies": ["Bandit", "Ogre"],
  "Resources": ["Iron Sword", "Steel Shield"]
}
Silver Creek: {
  "Name": "Silver Creek",
  "NameDefinitive": "Silver Creek",
  "NameDefinitiveCaps": "Silver Creek",
  "NamePossessive": "Silver Creek's",
  "NameDefinitivePossessive": "Silver Creek's",
  "NameDefinitivePossessiveCaps": "Silver Creek's",
  "Enemies": ["Dark Elf Assassin", "Harpy"],
  "Resources": ["Silver Ring", "Gold Coin"]
}
Glimmerdale: {
  "Name": "Glimmerdale",
  "NameDefinitive": "Glimmerdale",
  "NameDefinitiveCaps": "Glimmerdale",
  "NamePossessive": "Glimmerdale's",
  "NameDefinitivePossessive": "Glimmerdale's",
  "NameDefinitivePossessiveCaps": "Glimmerdale's",
  "Enemies": ["Goblin", "Bandit"],
  "Resources": ["Lockpick", "Bread"]
}
Shadowfen: {
  "Name": "Shadowfen",
  "NameDefinitive": "the Shadowfen",
  "NameDefinitiveCaps": "The Shadowfen",
  "NamePossessive": "Shadowfen's",
  "NameDefinitivePossessive": "the Shadowfen's",
  "NameDefinitivePossessiveCaps": "The Shadowfen's",
  "Enemies": ["Cultist", "Vampire Spawn"],
  "Resources": ["Poison Vial", "Throwing Knife"]
}
Hearthglen: {
  "Name": "Hearthglen",
  "NameDefinitive": "Hearthglen",
  "NameDefinitiveCaps": "Hearthglen",
  "NamePossessive": "Hearthglen's",
  "NameDefinitivePossessive": "Hearthglen's",
  "NameDefinitivePossessiveCaps": "Hearthglen's",
  "Enemies": ["Zombie", "Skeleton Warrior"],
  "Resources": ["Holy Water", "Healing Salve"]
}
Stormbreak: {
  "Name": "Stormbreak",
  "NameDefinitive": "Stormbreak",
  "NameDefinitiveCaps": "Stormbreak",
  "NamePossessive": "Stormbreak's",
  "NameDefinitivePossessive": "Stormbreak's",
  "NameDefinitivePossessiveCaps": "Stormbreak's",
  "Enemies": ["Drake", "Fire Elemental"],
  "Resources": ["Dragon Scale", "Phoenix Feather"]
}
Rivertown: {
  "Name": "Rivertown",
  "NameDefinitive": "Rivertown",
  "NameDefinitiveCaps": "Rivertown",
  "NamePossessive": "Rivertown's",
  "NameDefinitivePossessive": "Rivertown's",
  "NameDefinitivePossessiveCaps": "Rivertown's",
  "Enemies": ["Giant Spider", "Troll"],
  "Resources": ["Cheese", "Rope"]
}
Oakhaven: {
  "Name": "Oakhaven",
  "NameDefinitive": "Oakhaven",
  "NameDefinitiveCaps": "Oakhaven",
  "NamePossessive": "Oakhaven's",
  "NameDefinitivePossessive": "Oakhaven's",
  "NameDefinitivePossessiveCaps": "Oakhaven's",
  "Enemies": ["Werewolf", "Manticore"],
  "Resources": ["Herb Bundle", "Elven Bow"]
}
Cragspire: {
  "Name": "Cragspire",
  "NameDefinitive": "Cragspire",
  "NameDefinitiveCaps": "Cragspire",
  "NamePossessive": "Cragspire's",
  "NameDefinitivePossessive": "Cragspire's",
  "NameDefinitivePossessiveCaps": "Cragspire's",
  "Enemies": ["Golem", "Frost Giant"],
  "Resources": ["Iron Ore", "Moonstone"]
}
Wildermarsh: {
  "Name": "Wildermarsh",
  "NameDefinitive": "the Wildermarsh",
  "NameDefinitiveCaps": "The Wildermarsh",
  "NamePossessive": "Wildermarsh's",
  "NameDefinitivePossessive": "the Wildermarsh's",
  "NameDefinitivePossessiveCaps": "The Wildermarsh's",
  "Enemies": ["Lich", "Wraith"],
  "Resources": ["Obsidian Shard", "Enchanted Gem"]
}
;
## PLAYER DATA
{
  "Species": "Human",
  "FactionRelations": [
    {"Target": "The Crimson Covenant", "Favorability": -25},
    {"Target": "The Iron Hand", "Favorability": 10},
    {"Target": "The Whispering Grove", "Favorability": 35},
    {"Target": "The Sunscale Order", "Favorability": 5},
    {"Target": "The Dusk Syndicate", "Favorability": -40},
    {"Target": "The Stone Wardens", "Favorability": 20}
  ],
  "NPCRelations": [
    {"Target": "Aldric", "Favorability": -30},
    {"Target": "Brena", "Favorability": -20},
    {"Target": "Cedric", "Favorability": -15},
    {"Target": "Doria", "Favorability": -35},
    {"Target": "Eldrin", "Favorability": -25},
    {"Target": "Fenella", "Favorability": -40},
    {"Target": "Grom", "Favorability": -10},
    {"Target": "Hilda", "Favorability": -5},
    {"Target": "Ithil", "Favorability": -45},
    {"Target": "Jorund", "Favorability": -20},
    {"Target": "Kara", "Favorability": 5},
    {"Target": "Lysander", "Favorability": 10},
    {"Target": "Mira", "Favorability": 15},
    {"Target": "Niall", "Favorability": 0},
    {"Target": "Olga", "Favorability": 8},
    {"Target": "Percival", "Favorability": 12},
    {"Target": "Quinn", "Favorability": -5},
    {"Target": "Rurik", "Favorability": 20},
    {"Target": "Sera", "Favorability": -2},
    {"Target": "Torvin", "Favorability": 18},
    {"Target": "Uma", "Favorability": 30},
    {"Target": "Vex", "Favorability": 35},
    {"Target": "Willa", "Favorability": 25},
    {"Target": "Xander", "Favorability": 20},
    {"Target": "Yara", "Favorability": 28},
    {"Target": "Zane", "Favorability": 15},
    {"Target": "Aelar", "Favorability": 40},
    {"Target": "Brynja", "Favorability": 45},
    {"Target": "Corvin", "Favorability": 10},
    {"Target": "Dagna", "Favorability": 22},
    {"Target": "Eamon", "Favorability": 0},
    {"Target": "Freya", "Favorability": 5},
    {"Target": "Gunnar", "Favorability": 10},
    {"Target": "Helga", "Favorability": -8},
    {"Target": "Isolde", "Favorability": 2},
    {"Target": "Jasper", "Favorability": 15},
    {"Target": "Lilith", "Favorability": -10},
    {"Target": "Magnus", "Favorability": 8},
    {"Target": "Nessa", "Favorability": 20},
    {"Target": "Orin", "Favorability": -5},
    {"Target": "Petra", "Favorability": -45},
    {"Target": "Ragnar", "Favorability": -35},
    {"Target": "Sigrid", "Favorability": -50},
    {"Target": "Tamsin", "Favorability": -30},
    {"Target": "Ulf", "Favorability": -20},
    {"Target": "Vanya", "Favorability": -40},
    {"Target": "Wren", "Favorability": -25},
    {"Target": "Xenia", "Favorability": -48},
    {"Target": "Yorick", "Favorability": -32},
    {"Target": "Zephyr", "Favorability": -42}
  ],
  "PartyMembers": ["Aelar", "Brynja", "Torvin"],
  "Inventory": {
    "Iron Sword": 1,
    "Leather Armor": 1,
    "Health Potion": 5,
    "Gold Coin": 250,
    "Lockpick": 3,
    "Healing Salve": 2
  },
  "PlayerLog": [
    {"Originator": "Kaelen", "Type": "KillEnemies", "Target": ["Goblin", "Bandit"], "For": "Kaelen", "Received": {"Gold Coin": 50, "Rusted Dagger": 1}, "Favorability": {"The Iron Hand": 5, "The Crimson Covenant": -2}},
    {"Originator": "Kaelen", "Type": "RecoverStolenItem", "Target": ["Amulet of Kings"], "For": "The Sunscale Order", "Received": {"Gold Coin": 100, "Holy Water": 2}, "Favorability": {"The Sunscale Order": 10, "Kaelen": 0}},
    {"Originator": "Kaelen", "Type": "AttackEnemy", "Target": ["Dark Elf Assassin"], "For": "The Whispering Grove", "Received": {"Elven Bow": 1}, "Favorability": {"The Whispering Grove": 15, "The Dusk Syndicate": -10}},
    {"Originator": "The Dusk Syndicate", "Type": "Ambush", "Target": ["Kaelen"], "For": "The Dusk Syndicate", "Received": null, "Favorability": {"Kaelen": -5}},
    {"Originator": "Kaelen", "Type": "GuardEntity", "Target": ["Aelar"], "For": "The Whispering Grove", "Received": {"Healing Salve": 1}, "Favorability": {"Aelar": 5, "The Whispering Grove": 5}},
    {"Originator": "Kaelen", "Type": "StealStuff", "Target": ["Gold Coin"], "For": "Kaelen", "Received": {"Gold Coin": 200}, "Favorability": {"The Crimson Covenant": -10, "The Iron Hand": -5}},
    {"Originator": "The Iron Hand", "Type": "Alliance", "Target": ["The Stone Wardens"], "For": "The Iron Hand", "Received": null, "Favorability": {"The Iron Hand": 0, "The Stone Wardens": 5}},
    {"Originator": "Kaelen", "Type": "AttackThreateningEntities", "Target": ["Cultist", "Wraith"], "For": "The Sunscale Order", "Received": {"Magic Scroll": 1, "Obsidian Shard": 2}, "Favorability": {"The Sunscale Order": 8, "Kaelen": 0}},
    {"Originator": "The Whispering Grove", "Type": "Discovery", "Target": ["Moonstone"], "For": "The Whispering Grove", "Received": null, "Favorability": {"The Whispering Grove": 0, "The Stone Wardens": 3}},
    {"Originator": "Kaelen", "Type": "KillEnemies", "Target": ["Orc Brute", "Troll"], "For": "The Iron Hand", "Received": {"Gold Coin": 80, "Iron Sword": 1}, "Favorability": {"The Iron Hand": 8, "The Crimson Covenant": -3}}
  ],
  "Location": "Everfall",
  "Skills": [
    {"Name": "Swordsmanship", "Level": 5},
    {"Name": "Stealth", "Level": 3},
    {"Name": "Persuasion", "Level": 2}
  ]
}
;
